tree,MPD,n_leaves
FAM022056.nw,0.7554635555555559,10
FAM020744.nw,0.18329399999999998,5
FAM018604.nw,0.13167,5
FAM030070.nw,0.6128961904761904,7
FAM028369.nw,0.05991428571428571,7
FAM017191.nw,0.5133284444444445,10
FAM019129.nw,0.4082013333333334,6
FAM006112.nw,0.11472128919860627,42
FAM017660.nw,0.024308,5
FAM016483.nw,0.3967029249011858,23
FAM009357.nw,0.07077894894894894,37
FAM023810.nw,0.5977819999999999,5
FAM021190.nw,0.7385518181818181,12
FAM020642.nw,0.22682444444444444,9
FAM020123.nw,0.5020904545454545,12
FAM017859.nw,0.55517,5
FAM023444.nw,0.517062,5
FAM011160.nw,0.35258844202898554,24
FAM002417.nw,0.19131352380952382,36
FAM022161.nw,0.4748533333333333,6
FAM013785.nw,0.48317299242424244,33
FAM022400.nw,0.7413695238095238,7
FAM024030.nw,0.5021720000000001,5
FAM018497.nw,0.30051,5
FAM016650.nw,0.29010933333333333,6
FAM016638.nw,0.1382095238095238,7
FAM016030.nw,0.4476699999999999,5
FAM019175.nw,0.125692,5
FAM016714.nw,0.9564375,8
FAM018397.nw,0.522132,5
FAM000141.nw,0.2686628571428572,7
FAM032275.nw,0.207944,5
FAM008068.nw,0.023641379310344827,29
FAM021544.nw,0.3779928571428571,14
FAM022186.nw,0.265616,5
FAM011934.nw,0.29743047619047613,7
FAM022329.nw,0.20308035714285716,8
FAM019556.nw,1.2619020000000003,5
FAM013713.nw,0.18633249999999998,16
FAM019909.nw,0.28972533333333333,6
FAM028138.nw,0.5364540000000001,6
FAM016302.nw,0.04467924242424243,12
FAM017327.nw,0.019415999999999996,5
FAM016840.nw,0.7368353571428573,8
FAM021403.nw,0.28608733333333336,6
FAM005700.nw,0.34907291291291287,37
FAM021078.nw,0.489512,6
FAM012754.nw,0.24980461538461535,13
FAM019945.nw,0.037978,5
FAM017968.nw,0.8497742857142858,7
FAM016150.nw,0.3802028735632184,30
FAM020502.nw,0.23144,5
FAM004150.nw,0.04558574898785425,39
FAM016771.nw,0.054705907692307695,26
FAM022688.nw,1.051286,5
FAM018952.nw,0.069188,6
FAM007316.nw,0.17988623655913977,31
FAM016836.nw,0.15680545454545455,11
FAM020709.nw,0.090408,5
FAM001682.nw,0.10429153968253968,36
FAM002714.nw,0.026581693404634583,34
FAM015586.nw,0.6489965217391304,23
FAM001002.nw,0.256274,5
FAM019892.nw,0.386306,5
FAM023583.nw,0.35402999999999996,5
FAM018773.nw,0.3429966666666667,10
FAM000723.nw,0.021918093883357043,38
FAM003275.nw,0.7514967973856209,18
FAM015981.nw,1.0236668735632184,30
FAM017652.nw,0.5514291428571428,15
FAM022640.nw,0.8880480000000002,5
FAM017568.nw,0.132102,5
FAM005344.nw,0.16026857142857148,8
FAM006193.nw,0.17083279411764707,17
FAM016720.nw,0.43238126315789466,20
FAM020934.nw,0.63913,5
FAM020109.nw,0.6329739999999999,5
FAM000271.nw,0.3107066666666667,7
FAM018025.nw,0.38682190476190476,7
FAM020601.nw,0.48378928571428576,8
FAM022367.nw,0.6132317857142857,8
FAM010981.nw,0.1999225925925926,28
FAM015052.nw,0.22755205128205128,13
FAM023765.nw,0.9736119999999999,5
FAM022753.nw,0.3824857142857144,7
FAM020751.nw,1.0718142857142854,7
FAM012082.nw,0.394872,31
FAM007083.nw,0.03674388888888889,9
FAM033931.nw,0.7777493333333335,6
FAM022235.nw,0.2832466666666667,7
FAM022674.nw,0.3891213333333334,6
FAM019208.nw,0.7077680219780219,14
FAM020596.nw,0.07020799999999999,6
FAM021289.nw,0.004546,6
FAM017480.nw,0.09752599999999999,5
FAM023441.nw,0.3806628571428571,7
FAM019024.nw,0.031805999999999994,5
FAM009124.nw,0.4415311688311688,22
FAM021543.nw,0.5917761904761905,7
FAM017514.nw,0.789254,5
FAM006755.nw,0.16278426742532004,38
FAM007570.nw,0.3685,9
FAM022359.nw,0.3317923636363638,11
FAM004001.nw,0.08479597701149426,30
FAM018177.nw,0.155322,5
FAM007939.nw,0.9551133333333335,9
FAM016986.nw,0.38109800000000005,5
FAM019597.nw,0.8461642222222222,10
FAM005712.nw,0.21241826612903222,32
FAM004352.nw,0.4485632862903226,32
FAM023877.nw,0.9884360000000001,5
FAM019327.nw,0.04524,5
FAM016293.nw,0.24477600000000002,5
FAM022277.nw,0.3235912727272727,11
FAM018834.nw,0.7995246666666666,10
FAM022656.nw,0.7311273333333334,6
FAM009509.nw,0.2253446,25
FAM018804.nw,0.11602777777777777,9
FAM006336.nw,0.23491133333333333,6
FAM016461.nw,0.8878566666666666,16
FAM018162.nw,0.17200600000000002,5
FAM017746.nw,0.4194386666666666,6
FAM000914.nw,0.225286183908046,30
FAM022326.nw,0.826458,6
FAM021740.nw,0.3330010714285715,8
FAM028830.nw,0.193038,5
FAM018149.nw,0.05382800000000001,5
FAM004912.nw,0.041063999999999996,5
FAM006337.nw,0.7495722727272726,12
FAM021943.nw,0.7349619047619046,7
FAM013395.nw,0.03476481720430107,31
FAM016357.nw,0.28529365942028984,24
FAM021155.nw,0.8189719999999999,5
FAM017007.nw,0.36296,7
FAM016272.nw,0.261578,5
FAM007573.nw,0.13413799999999998,5
FAM017330.nw,0.002792,5
FAM018698.nw,0.031054666666666668,6
FAM022798.nw,0.0969504761904762,7
FAM015634.nw,0.14919719298245615,19
FAM018764.nw,0.7402384444444444,10
FAM022339.nw,1.2587777777777776,10
FAM015822.nw,0.75908,5
FAM005334.nw,0.28457269230769233,40
FAM021165.nw,0.031766,5
FAM015979.nw,0.557276183908046,30
FAM003909.nw,0.05735,5
FAM002237.nw,0.5467210714285714,8
FAM015362.nw,0.09910993333333334,25
FAM021038.nw,0.08531844444444445,10
FAM017354.nw,0.7675486666666668,6
FAM018123.nw,0.5062209523809523,7
FAM018345.nw,0.5784431111111111,10
FAM016485.nw,0.3167323636363636,11
FAM026186.nw,0.16187999999999997,5
FAM022319.nw,0.8075186666666667,6
FAM014227.nw,0.8478430476190477,15
FAM017080.nw,0.3100195767195767,28
FAM021043.nw,0.240744,5
FAM016588.nw,0.542328004032258,32
FAM004929.nw,0.241113376344086,31
FAM001362.nw,0.1882193732193732,27
FAM020795.nw,0.13189266666666663,6
FAM022401.nw,0.6243737777777778,10
FAM019040.nw,0.3409114285714286,7
FAM012258.nw,0.40295326666666664,25
FAM018467.nw,0.11504200000000002,5
FAM019439.nw,0.5961233333333332,6
FAM019303.nw,0.19617,5
FAM008173.nw,0.23227672727272725,11
FAM000507.nw,0.24626032183908048,30
FAM019925.nw,0.018358,6
FAM023214.nw,0.87704,5
FAM016678.nw,0.17627755555555552,10
FAM023593.nw,1.470232,5
FAM017227.nw,0.06007,5
FAM012982.nw,0.12852674876847292,29
FAM007717.nw,0.04960907317073171,41
FAM004277.nw,0.6688630303030303,22
FAM003468.nw,0.1880050378787879,33
FAM021522.nw,0.23913866666666664,6
FAM015920.nw,0.8247095238095239,7
FAM010957.nw,0.08650853485064011,38
FAM011866.nw,0.30540711111111113,10
FAM016384.nw,0.3041655555555556,28
FAM016785.nw,0.6390482246376813,24
FAM017582.nw,0.16657821428571426,8
FAM022263.nw,0.45362175000000005,16
FAM016613.nw,0.5724883333333334,9
FAM016519.nw,0.21367999999999995,7
FAM020538.nw,0.358216,5
FAM023972.nw,0.027657142857142856,7
FAM015982.nw,0.40210740229885056,30
FAM016103.nw,0.0034319999999999997,5
FAM022792.nw,0.08420200000000001,6
FAM004417.nw,0.1821714114114114,37
FAM009494.nw,0.16888227920227916,27
FAM021172.nw,1.052802142857143,8
FAM002498.nw,0.16786288172043012,31
FAM020894.nw,0.08608333333333333,6
FAM016425.nw,0.312958,10
FAM010348.nw,0.41774094623655905,31
FAM017067.nw,0.38656599999999997,6
FAM015928.nw,0.16576000000000002,5
FAM007425.nw,0.13732563076923077,26
FAM023097.nw,0.2207638095238095,7
FAM018869.nw,0.24324933333333335,6
FAM022912.nw,0.6159220000000001,5
FAM018842.nw,0.05945799999999999,5
FAM029735.nw,0.6993371428571429,7
FAM017779.nw,0.2948142857142857,7
FAM003878.nw,0.21237785714285715,8
FAM022241.nw,0.290228,6
FAM017930.nw,0.15587999999999996,5
FAM015984.nw,0.11039098850574712,30
FAM003717.nw,0.28354,5
FAM009972.nw,0.9399333333333332,9
FAM018425.nw,0.255714,5
FAM004188.nw,0.7575897866287341,38
FAM004586.nw,0.18828205042016805,35
FAM006227.nw,1.6555980000000001,5
FAM016661.nw,1.0549018181818182,11
FAM011636.nw,0.600473323076923,26
FAM010882.nw,0.30196257575757574,12
FAM003582.nw,0.13297599999999998,6
FAM019972.nw,1.263248,6
FAM006972.nw,0.9291933333333333,7
FAM031920.nw,0.386638,6
FAM016592.nw,0.15684777777777775,9
FAM019001.nw,0.08814857142857144,7
FAM017364.nw,0.07222666666666666,6
FAM016259.nw,0.54326,5
FAM020858.nw,0.18040555555555557,9
FAM016124.nw,0.05119025,16
FAM022570.nw,0.42946399999999996,5
FAM031806.nw,0.639202,5
FAM022609.nw,0.37054,5
FAM005672.nw,0.10965,5
FAM023447.nw,1.0269920000000001,5
FAM010562.nw,0.266974253200569,38
FAM012983.nw,0.266116,5
FAM022344.nw,0.5181229090909091,11
FAM007648.nw,0.24526599999999998,5
FAM012150.nw,0.30359717948717946,13
FAM016480.nw,0.16050109090909087,11
FAM019338.nw,0.40776400000000007,5
FAM023373.nw,0.739574,6
FAM006208.nw,0.16587734920634922,36
FAM015702.nw,0.34969099715099716,27
FAM011707.nw,0.204124,6
FAM001504.nw,0.3136031746031746,28
FAM015407.nw,0.58272,6
FAM017379.nw,0.11057,6
FAM020032.nw,0.2916715833333334,16
FAM016946.nw,0.5566888888888889,10
FAM002883.nw,0.27499114919354833,32
FAM016299.nw,0.525642,5
FAM017137.nw,0.17929466666666669,6
FAM013918.nw,0.049934,5
FAM021256.nw,0.24895928571428572,8
FAM018756.nw,0.53301,5
FAM010134.nw,0.13294292473118277,31
FAM021541.nw,0.05881933333333334,10
FAM015989.nw,0.6201955172413792,30
FAM019969.nw,0.45474892857142857,8
FAM020415.nw,0.336994,5
FAM021467.nw,0.044045494505494505,14
FAM016013.nw,0.10946846153846156,14
FAM020237.nw,0.6953469841269841,28
FAM001928.nw,0.26724325123152703,29
FAM020573.nw,1.8255659999999998,5
FAM019896.nw,0.023025714285714288,7
FAM023748.nw,0.7995500000000001,5
FAM022346.nw,1.3393919999999997,5
FAM012520.nw,0.21418532051282052,40
FAM016046.nw,0.24053173684210527,20
FAM017104.nw,0.09413449230769232,26
FAM013004.nw,0.9942699999999999,5
FAM022314.nw,0.7868714285714284,7
FAM004026.nw,0.2634931692307692,26
FAM021834.nw,0.123418,6
FAM020760.nw,0.54480425,16
FAM019065.nw,0.26264,9
FAM021196.nw,0.8589779999999999,5
FAM017421.nw,0.3469779999999999,5
FAM013093.nw,0.22217657142857145,35
FAM017314.nw,0.5889685714285714,7
FAM015779.nw,0.5225238095238095,7
FAM018294.nw,0.29572000000000004,5
FAM020189.nw,0.17125999999999997,5
FAM016838.nw,0.05308575757575758,33
FAM007007.nw,0.18287619047619047,7
FAM031061.nw,0.570927619047619,7
FAM018812.nw,0.23934000000000002,10
FAM022477.nw,0.6925353333333335,6
FAM021335.nw,0.15290488888888887,10
FAM014785.nw,0.35384594758064514,32
FAM010176.nw,0.6692297931034483,30
FAM022942.nw,0.291116,5
FAM028630.nw,1.0578285714285713,7
FAM016087.nw,0.31849000000000005,10
FAM000690.nw,0.050187195121951224,41
FAM022078.nw,0.05793678571428571,8
FAM001137.nw,0.2028727272727273,33
FAM015565.nw,0.00549,5
FAM008625.nw,0.1321176455026455,28
FAM021650.nw,0.4307580000000001,5
FAM019805.nw,0.037458000000000005,6
FAM017832.nw,0.26381785714285716,8
FAM023930.nw,0.05256399999999999,6
FAM006993.nw,0.21150970731707314,41
FAM021465.nw,0.7098661818181818,11
FAM015067.nw,1.2442669696969697,12
FAM022801.nw,0.17259722222222224,9
FAM022283.nw,0.2782828571428571,7
FAM021766.nw,0.269758,5
FAM010590.nw,0.21170011363636362,33
FAM008218.nw,0.2966684068278805,38
FAM018360.nw,0.31150200000000006,5
FAM022206.nw,0.07680266666666667,6
FAM001969.nw,0.19267111111111113,9
FAM003404.nw,0.06736923351158645,34
FAM019842.nw,0.3251493333333333,6
FAM022585.nw,0.6699485714285713,7
FAM022765.nw,0.9860859999999999,5
FAM021716.nw,0.07037399999999999,5
FAM018702.nw,0.2942,9
FAM013055.nw,0.3603655555555556,28
FAM022684.nw,0.3909646666666667,6
FAM022550.nw,0.3845121212121212,12
FAM016662.nw,0.9310253333333333,6
FAM002765.nw,0.3805641758241758,14
FAM015470.nw,0.14776755793226382,34
FAM013095.nw,0.16089470512820514,40
FAM014173.nw,0.900494,6
FAM015077.nw,0.28592200000000006,5
FAM021777.nw,0.43646999999999997,6
FAM021046.nw,1.2278760714285717,8
FAM029163.nw,0.156652,5
FAM019144.nw,0.256068,6
FAM016538.nw,1.0293093333333332,6
FAM022273.nw,1.2679766666666668,6
FAM017157.nw,0.6687259076923077,26
FAM017103.nw,0.1946282142857143,8
FAM019000.nw,0.11492799999999999,5
FAM021296.nw,0.9255066666666667,9
FAM019082.nw,0.571336,5
FAM020943.nw,0.5725339999999999,5
FAM010432.nw,0.26705599999999996,5
FAM012355.nw,0.047123333333333337,6
FAM008094.nw,0.2816508923076923,26
FAM017972.nw,0.6517850000000001,8
FAM008670.nw,0.8636120000000002,5
FAM006088.nw,0.29855535714285714,8
FAM022092.nw,1.316976,5
FAM009783.nw,0.2085944,26
FAM001970.nw,0.29873238095238097,7
FAM016846.nw,0.221698,5
FAM018739.nw,0.594626,5
FAM021107.nw,0.604696,11
FAM015259.nw,0.1582493333333333,6
FAM008976.nw,0.22296585365853658,41
FAM022601.nw,0.498598,5
FAM031018.nw,0.46205888888888896,9
FAM005398.nw,0.5749114285714286,7
FAM031952.nw,0.5834953333333334,6
FAM018122.nw,0.389704,5
FAM020427.nw,0.231388,5
FAM015985.nw,0.3187424827586207,30
FAM031478.nw,0.8446219999999999,6
FAM006651.nw,0.72415775,16
FAM021524.nw,0.695044,5
FAM004393.nw,0.3104558095238096,21
FAM002778.nw,0.13558191532258063,32
FAM011081.nw,0.056119365079365074,36
FAM019907.nw,0.2689361904761905,7
FAM018348.nw,0.4521553571428572,8
FAM022621.nw,0.42602733333333337,6
FAM021423.nw,0.969724,6
FAM013913.nw,0.3152035185185185,28
FAM012236.nw,0.46939800000000004,6
FAM019546.nw,0.241748,10
FAM022328.nw,0.07053745454545454,11
FAM009660.nw,0.9401888235294118,17
FAM029577.nw,0.193052,5
FAM016902.nw,0.057918750000000005,16
FAM004749.nw,0.50358,5
FAM017966.nw,0.55984,5
FAM011848.nw,0.04223933333333334,10
FAM016217.nw,0.12783111111111112,9
FAM020871.nw,0.12702,5
FAM019616.nw,1.072586,5
FAM008263.nw,0.35090580952380956,21
FAM012405.nw,0.05908194957983194,35
FAM008509.nw,0.5201794088669951,29
FAM032337.nw,0.343586,5
FAM002516.nw,0.72759075,16
FAM022644.nw,0.3540590476190476,7
FAM023348.nw,0.645095238095238,7
FAM022267.nw,0.037401333333333335,6
FAM005822.nw,0.03507261363636365,33
FAM020377.nw,0.2231313333333333,6
FAM031132.nw,1.6246680000000002,6
FAM008205.nw,0.020450337381916327,39
FAM022645.nw,0.17769533333333334,6
FAM012684.nw,0.4330630793650794,36
FAM017023.nw,0.22051871794871789,13
FAM016886.nw,0.3106184782608695,24
FAM016627.nw,0.10014750000000001,8
FAM003759.nw,0.027913677419354844,31
FAM026125.nw,0.3262460000000001,6
FAM028859.nw,0.04256466666666667,6
FAM011190.nw,0.6305173333333335,6
FAM014445.nw,0.21289105747126436,30
FAM005844.nw,0.020799999999999996,5
FAM023618.nw,0.7711839999999999,5
FAM005815.nw,0.6462869281045752,18
FAM031287.nw,0.4269771428571429,7
FAM021530.nw,0.23861311111111114,10
FAM006174.nw,0.24338091503267972,18
FAM013784.nw,0.2280610512820513,40
FAM019746.nw,0.9843796428571429,8
FAM021438.nw,0.06176,7
FAM020874.nw,0.264562,6
FAM001922.nw,0.29883599999999994,6
FAM009298.nw,0.06801052100840335,35
FAM000599.nw,0.16554749999999996,8
FAM022763.nw,0.7257066666666667,7
FAM023254.nw,0.059260000000000014,5
FAM009337.nw,0.04343051282051282,13
FAM019370.nw,0.16316799999999998,5
FAM017346.nw,0.1843657142857143,7
FAM022054.nw,0.5043300000000001,5
FAM019497.nw,0.6742895238095239,7
FAM021799.nw,0.050245333333333336,6
FAM011005.nw,0.8631721212121212,12
FAM016874.nw,0.20053538461538464,26
FAM023556.nw,0.152302,5
FAM020112.nw,0.23334654545454545,11
FAM010174.nw,0.6601349655172414,30
FAM013656.nw,0.272474,6
FAM022353.nw,0.14892285714285713,8
FAM019043.nw,1.40432,5
FAM015517.nw,0.15886292335115862,34
FAM009682.nw,0.02280473015873016,36
FAM016016.nw,0.6931259090909091,12
FAM012984.nw,0.0948648,25
FAM011308.nw,0.2074875033738192,39
FAM002432.nw,0.08888166666666666,9
FAM000118.nw,0.11886904201680673,35
FAM006842.nw,0.24976891129032258,32
FAM020320.nw,0.14909199999999997,5
FAM015474.nw,0.07503773826458036,38
FAM023842.nw,0.526756,5
FAM017702.nw,0.45762,5
FAM022389.nw,0.9337460000000002,5
FAM012260.nw,0.4507075824175824,14
FAM021984.nw,0.342638,6
FAM016490.nw,0.1393123645320197,29
FAM020023.nw,1.1548762121212122,12
FAM019976.nw,0.44480133333333327,6
FAM012958.nw,0.34136109090909084,11
FAM030098.nw,0.170096,5
FAM017204.nw,0.10905733333333331,6
FAM016621.nw,0.27970606896551725,30
FAM012382.nw,0.31633008658008654,22
FAM023584.nw,0.4058042857142858,8
FAM001386.nw,0.0765330303030303,12
FAM006851.nw,0.1125760923076923,26
FAM023146.nw,0.076644,5
FAM023094.nw,0.13033333333333333,6
FAM018874.nw,0.6290793333333333,6
FAM004496.nw,0.24263367965367963,22
FAM019812.nw,0.11604866666666667,6
FAM020136.nw,0.01497,5
FAM023617.nw,0.5997540000000001,6
FAM001675.nw,0.7986482222222223,10
FAM021310.nw,1.1416,6
FAM019192.nw,0.8450833333333334,9
FAM001476.nw,0.054358,5
FAM021094.nw,0.025593333333333333,9
FAM012831.nw,0.046103560606060606,33
FAM022655.nw,0.059104727272727274,11
FAM019757.nw,0.21805400000000003,5
FAM021466.nw,0.30327205128205126,13
FAM020282.nw,0.292896,5
FAM006172.nw,0.033624696969696964,33
FAM021007.nw,0.6713339999999999,6
FAM016815.nw,0.190716,5
FAM013445.nw,0.3977877470355732,23
FAM017012.nw,0.38516857142857125,7
FAM019098.nw,0.7113409523809523,15
FAM020462.nw,1.403374,5
FAM004205.nw,0.05360786786786787,37
FAM016111.nw,0.22557523809523808,7
FAM022384.nw,0.9416397435897438,13
FAM013929.nw,0.3014066666666666,13
FAM017753.nw,0.10316,5
FAM022373.nw,0.49412000000000006,7
FAM015572.nw,0.29362032085561496,34
FAM020580.nw,0.3163015555555555,10
FAM023210.nw,0.9893166666666666,6
FAM016276.nw,0.490277090909091,11
FAM020197.nw,0.302596,5
FAM011977.nw,0.908578205128205,13
FAM023154.nw,1.3535050000000002,8
FAM001257.nw,0.17188665384615384,40
FAM020452.nw,0.19318599999999997,6
FAM018466.nw,0.420758,5
FAM020786.nw,0.5801806666666668,6
FAM020997.nw,0.016082545454545457,11
FAM019008.nw,0.19144609523809522,15
FAM016164.nw,0.2865432539682539,28
FAM020432.nw,0.7632449523809524,15
FAM000990.nw,0.49482750000000003,8
FAM027603.nw,0.121848,5
FAM024116.nw,0.23355399999999998,5
FAM018437.nw,0.281855,9
FAM022582.nw,0.5162813333333334,6
FAM008415.nw,0.07342,5
FAM005298.nw,0.031315555555555555,10
FAM023929.nw,0.08406857142857142,7
FAM021443.nw,0.024929642857142862,8
FAM017751.nw,0.037216,5
FAM018475.nw,0.303674696969697,12
FAM017613.nw,0.372314,6
FAM018954.nw,0.32764487179487173,13
FAM005636.nw,0.27030552380952383,15
FAM023749.nw,0.19495933333333332,6
FAM021454.nw,0.4105371428571428,8
FAM016337.nw,0.7166802105263158,20
FAM022966.nw,0.052129555555555554,10
FAM005392.nw,0.19781076923076926,14
FAM012772.nw,0.5964179487179487,27
FAM020473.nw,0.7444520000000001,5
FAM022351.nw,0.1035107142857143,8
FAM022624.nw,0.14597200000000002,6
FAM031376.nw,0.699246,5
FAM022406.nw,0.3744357142857143,8
FAM017575.nw,0.5684020512820513,13
FAM018175.nw,0.46133619047619046,7
FAM017250.nw,0.104864,5
FAM019734.nw,0.24198466666666665,6
FAM009994.nw,0.0020013015873015876,36
FAM019829.nw,0.5942826666666666,6
FAM017727.nw,0.4218026666666666,6
FAM004962.nw,0.43450529411764705,18
FAM013871.nw,0.2882046153846154,27
FAM020400.nw,0.187222,5
FAM016980.nw,0.8042288888888889,9
FAM023948.nw,1.089558,5
FAM009477.nw,0.17280995073891628,29
FAM022503.nw,0.161744,5
FAM020247.nw,0.140962,5
FAM020882.nw,0.4720400000000001,7
FAM016159.nw,0.082562,5
FAM003334.nw,0.08775277777777778,9
FAM019387.nw,0.376556,5
FAM003923.nw,0.595695357142857,8
FAM017992.nw,0.17104,5
FAM015987.nw,0.4336337471264368,30
FAM013526.nw,0.5606106666666667,6
FAM022553.nw,0.5197133333333332,6
FAM019340.nw,0.330146,5
FAM022250.nw,0.3994726666666667,6
FAM022946.nw,0.678092,6
FAM015983.nw,0.8036050574712644,30
FAM020563.nw,0.855064,6
FAM012420.nw,0.02575714285714286,7
FAM018374.nw,0.0034537878787878787,12
FAM031268.nw,0.24812333333333333,6
FAM012894.nw,0.417286,5
FAM022388.nw,0.7981448888888889,10
FAM006618.nw,0.12126987903225807,32
FAM018946.nw,0.205252,5
FAM000466.nw,0.2473124761904762,21
FAM003138.nw,0.45314701058201057,28
FAM011882.nw,0.46399493598862024,38
FAM004920.nw,0.04983714285714286,7
FAM016267.nw,0.617648787878788,12
FAM019666.nw,0.4730693333333333,6
FAM022013.nw,0.14100133333333334,6
FAM012668.nw,0.14044666666666666,7
FAM017161.nw,0.32408611111111113,9
FAM018085.nw,0.04053733333333332,6
FAM016463.nw,0.8040746666666667,6
FAM006026.nw,0.011862,6
FAM016405.nw,0.579692,5
FAM021473.nw,1.1232596428571429,8
FAM014176.nw,0.17950457516339868,18
FAM020608.nw,0.24339813186813183,14
FAM000576.nw,0.2644235087719298,19
FAM017581.nw,0.39811399999999997,5
FAM018864.nw,0.5478050000000001,8
FAM021709.nw,0.9289639999999999,5
FAM005819.nw,0.25354217741935486,32
FAM020143.nw,0.12846399999999997,6
FAM005791.nw,0.23187408250355618,38
FAM001650.nw,0.12337013793103448,30
FAM013944.nw,0.3369583225806452,31
FAM017331.nw,0.27574200000000004,5
FAM022790.nw,0.7085342857142857,8
FAM009474.nw,0.21811825396825396,36
FAM020000.nw,0.308692,5
