feature_1,feature_2,true_type,true_type_numeric,residual_lm,lm_predict,lm_correct,cnn_predict,cnn_correct,lm_status,cnn_status
7.999507990592371,10.10678256014216,Simulé,1,2.107274569549788,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
3.169903755889573,5.672866974201548,Simulé,1,2.502963218311975,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
8.99070888269015,10.211982862741886,Simulé,1,1.2212739800517358,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
1.325551383458608,3.2310124672715452,Simulé,1,1.9054610838129373,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
8.786761515048633,9.880848342371529,Simulé,1,1.0940868273228954,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
1.472247896434109,4.550550859006695,Simulé,1,3.0783029625725864,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
8.655762277332295,10.37121206821522,Simulé,1,1.715449790882925,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
5.671884028977713,6.802180820397101,Simulé,1,1.1302967914193882,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
8.950451795514839,10.012216744074868,Simulé,1,1.061764948560029,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
1.9201722095119587,2.179104505317011,Simulé,1,0.2589322958050524,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
5.9562504122221025,6.2737465614208086,Simulé,1,0.31749614919870606,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
8.55359870061638,9.20272637825593,Simulé,1,0.6491276776395498,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
5.647790811075171,8.317163618908937,Simulé,1,2.669372807833766,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
6.1364019773983465,8.498212577412959,Simulé,1,2.3618106000146124,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
7.037169112454885,9.277643483568719,Simulé,1,2.2404743711138337,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
4.7073507711794305,7.759682843300345,Simulé,1,3.0523320721209144,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
5.779000010473152,6.824589781075922,Simulé,1,1.0455897706027697,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
5.486251764019853,7.991228856579505,Simulé,1,2.5049770925596517,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
8.523689567926327,11.17952448618877,Simulé,1,2.6558349182624426,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
1.7414877932481074,3.196255021113255,Simulé,1,1.4547672278651476,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
3.2764105292065198,4.623577388378608,Simulé,1,1.3471668591720887,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
9.094869610245683,10.165050773885469,Simulé,1,1.070181163639786,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
7.923654252446641,8.578893643445747,Simulé,1,0.6552393909991059,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
4.925430082691508,7.583494336875023,Simulé,1,2.6580642541835147,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
5.897755922483557,8.684774511661253,Simulé,1,2.7870185891776957,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
3.323498631508414,4.163402979631116,Simulé,1,0.8399043481227024,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
2.8191888791850146,4.583509223324866,Simulé,1,1.7643203441398518,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
4.7514632299346715,6.371163480848499,Simulé,1,1.6197002509138274,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
4.011451160939475,4.682286871504607,Simulé,1,0.6708357105651315,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
6.271136737571309,6.5852772019237475,Simulé,1,0.31414046435243836,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
1.748809534862934,3.258376554338331,Simulé,1,1.509567019475397,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
9.345866094948875,10.424554208476573,Simulé,1,1.0786881135276989,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
8.850773899439538,10.929418956469874,Simulé,1,2.078645057030336,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
7.044234965532546,8.3772943952365,Simulé,1,1.3330594297039546,Simulé,Correct,Simulé,Correct,Simulé - Correct,Simulé - Correct
6.021241516950333,7.852689523664092,Simulé,1,1.8314480067137593,Simulé,Correct,Réel,Erreur,Simulé - Correct,Simulé - Erreur
6.026516693473254,4.174431273869639,Simulé,1,-1.8520854196036147,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.634498852626666,4.456658009991383,Simulé,1,-1.177840842635283,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
8.23226634067875,5.93288448633863,Simulé,1,-2.29938185434012,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
4.234233814964484,2.354198063010237,Simulé,1,-1.8800357519542472,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.2388338495822926,0.7639137195071735,Simulé,1,-1.4749201300751191,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
1.6434515584201674,-0.10193069618810963,Simulé,1,-1.7453822546082771,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
7.568194630382558,5.822137306229948,Simulé,1,-1.74605732415261,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.9858268135744295,3.987115351073407,Simulé,1,-1.9987114625010225,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
7.193519920825486,5.726802318969109,Simulé,1,-1.4667176018563772,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.4104046497127714,-0.43742306869798897,Simulé,1,-3.8478277184107603,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.5150022756612684,0.8505647522668329,Simulé,1,-1.6644375233944355,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
1.9793960691104753,0.23564711907667096,Simulé,1,-1.7437489500338044,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
3.872563710721704,0.9263256269510111,Simulé,1,-2.946238083770693,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.64594508384364,2.7075104586635304,Simulé,1,-2.9384346251801094,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.904336286126575,3.364491365467841,Simulé,1,-0.5398449206587341,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.248612669636588,3.049861091052246,Simulé,1,-2.1987515785843414,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
8.729579252856205,5.2883015537152405,Simulé,1,-3.441277699140964,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
4.069368334913266,0.9966509337311,Simulé,1,-3.0727174011821656,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
5.495906501174432,3.9375120568011437,Simulé,1,-1.5583944443732887,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
7.231577387739632,5.828480885133863,Simulé,1,-1.4030965026057691,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.2060678524552095,2.2610236885208406,Simulé,1,-2.945044163934369,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
6.315459956415556,4.107958229922193,Simulé,1,-2.207501726493363,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
8.23172810835543,5.551281854179879,Simulé,1,-2.6804462541755507,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
9.113894976430744,7.575478085769782,Simulé,1,-1.5384168906609625,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
2.6208906169533175,-0.7401368662577712,Simulé,1,-3.361027483211089,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
8.779866208575694,6.280626396726548,Simulé,1,-2.4992398118491455,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
4.999788008002712,4.643656414408863,Simulé,1,-0.35613159359384916,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.5073956135324655,0.905506652568355,Simulé,1,-2.6018889609641107,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.5376933988486,2.0526370475625697,Simulé,1,-3.4850563512860306,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
9.54388661613031,5.753667161667502,Simulé,1,-3.7902194544628083,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.718900739934776,2.398746468766663,Simulé,1,-3.3201542711681133,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.77664817937071,1.2886024941004264,Simulé,1,-2.4880456852702837,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
6.070325388456232,4.655046467998035,Simulé,1,-1.4152789204581975,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.1834288741956502,1.803542210536357,Simulé,1,-1.3798866636592932,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
1.9236240985559196,-0.05036518400926204,Simulé,1,-1.9739892825651817,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.659295230826478,1.2334835541960332,Simulé,1,-1.425811676630445,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
1.8166273227477336,0.9399274599060212,Simulé,1,-0.8766998628417124,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.974086643936539,0.1203904318499065,Simulé,1,-2.8536962120866325,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.3632150116215844,1.1506312802390557,Simulé,1,-1.2125837313825287,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
6.298933637441491,4.817549868958938,Simulé,1,-1.4813837684825524,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.4514093626151086,0.7375695341450188,Simulé,1,-1.7138398284700898,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.568881265031175,2.5317942582150748,Simulé,1,-1.0370870068161002,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
8.721258454436668,7.078771790436712,Simulé,1,-1.6424866639999562,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
5.1136885122595,1.7154465972334023,Simulé,1,-3.398241915026098,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
6.253473638245901,4.440864761564493,Simulé,1,-1.8126088766814084,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.2900353379939538,0.1585084963462305,Simulé,1,-2.131526841647723,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.7375767406823277,-0.27900241237661155,Simulé,1,-3.0165791530589394,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
2.127655387718649,-0.15542464584511295,Simulé,1,-2.283080033563762,Réel,Erreur,Réel,Erreur,Simulé - Erreur,Simulé - Erreur
2.573603099168235,1.001754453318798,Simulé,1,-1.5718486458494367,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
3.077779826320237,1.432330600487005,Simulé,1,-1.6454492258332323,Réel,Erreur,Simulé,Correct,Simulé - Erreur,Simulé - Correct
